Region,Segment,Sub-segment,Sub-segment 1,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
Global,By Region,Asia Pacific,China,785.9,795.5,887.8,995.3,1124.5,1275.3,1448.4,1648.5,1879.2,2144.5,2452.0,2807.2,3223.9
Global,By Region,Asia Pacific,India,190.2,190.1,209.4,231.8,258.5,289.5,324.5,364.7,410.3,462.3,521.8,589.8,668.7
Global,By Region,Asia Pacific,Japan,253.5,252.6,277.5,306.2,340.6,380.2,425.1,476.3,534.5,600.5,675.9,761.8,861.2
Global,By Region,Asia Pacific,South Korea,48.5,48.1,52.6,57.9,64.1,71.2,79.3,88.5,98.9,110.6,124.0,139.1,156.6
Global,By Region,Asia Pacific,ASEAN,79.9,79.0,86.1,94.3,104.1,115.4,128.0,142.4,158.5,176.8,197.5,220.9,247.8
Global,By Region,Asia Pacific,Australia,108.0,106.5,115.9,126.7,139.5,154.2,170.7,189.4,210.5,234.1,261.0,291.2,326.0
Global,By Region,Asia Pacific,Rest of Asia Pacific,35.6,36.0,40.0,44.5,49.7,55.6,62.0,69.0,76.7,84.9,93.8,103.4,113.6
China,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,533.0,536.3,594.9,663.0,744.5,839.3,947.5,1071.9,1214.5,1377.7,1565.8,1781.9,2034.1
China,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,252.9,259.2,292.9,332.4,380.0,436.0,500.9,576.6,664.6,766.8,886.2,1025.3,1189.8
China,By Power Rating,Less than 250 W,Less than 250 W,368.7,373.3,416.6,467.2,527.8,598.7,680.0,774.0,882.4,1007.1,1151.6,1318.6,1514.5
China,By Power Rating,250 W - 500 W,250 W - 500 W,277.1,281.8,315.9,355.8,403.8,460.1,525.0,600.2,687.4,788.1,905.2,1041.1,1201.1
China,By Power Rating,More than 500 W,More than 500 W,140.0,140.4,155.2,172.4,192.8,216.5,243.4,274.2,309.4,349.4,395.2,447.5,508.3
China,By Provider,Direct Sales through OEM,Direct Sales through OEM,142.6,142.7,157.5,174.5,194.9,218.6,245.4,276.1,311.2,351.1,396.8,449.1,509.9
China,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,215.9,218.3,243.3,272.4,307.4,348.2,395.0,449.1,511.3,582.8,665.5,761.0,872.9
China,By Provider,Retailers,Retailers,177.8,178.9,198.3,221.0,248.1,279.6,315.5,356.8,404.2,458.4,520.8,592.5,676.1
China,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,249.6,255.7,288.7,327.4,374.1,428.9,492.5,566.5,652.5,752.3,868.8,1004.6,1164.9
China,By End User,Residential,Residential,378.6,386.9,436.0,493.5,563.0,644.7,739.3,849.6,977.9,1126.8,1300.8,1503.7,1743.7
China,By End User,Commercial and Industrial,Commercial and Industrial,247.3,248.8,275.8,307.3,344.9,388.7,438.6,496.0,561.8,637.0,723.7,823.2,939.3
China,By End User,Utility-scale,Utility-scale,160.0,159.9,176.0,194.5,216.6,242.0,270.5,302.9,339.5,380.8,427.5,480.3,540.9
India,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,125.7,124.7,136.3,149.7,165.7,184.2,204.9,228.5,255.2,285.3,319.6,358.4,403.3
India,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,64.5,65.4,73.1,82.1,92.8,105.3,119.6,136.2,155.2,177.0,202.3,231.4,265.4
India,By Power Rating,Less than 250 W,Less than 250 W,88.7,88.5,97.2,107.4,119.5,133.6,149.4,167.5,188.2,211.5,238.3,268.7,304.0
India,By Power Rating,250 W - 500 W,250 W - 500 W,68.8,69.3,77.0,86.0,96.8,109.4,123.7,140.2,159.2,181.0,206.1,235.0,268.8
India,By Power Rating,More than 500 W,More than 500 W,32.8,32.3,35.1,38.4,42.2,46.5,51.4,56.9,63.0,69.8,77.5,86.1,95.9
India,By Provider,Direct Sales through OEM,Direct Sales through OEM,33.5,33.1,36.0,39.3,43.3,47.8,52.9,58.7,65.2,72.5,80.7,90.1,100.8
India,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,53.3,53.5,59.1,65.6,73.5,82.5,92.8,104.7,118.2,133.6,151.3,171.6,195.2
India,By Provider,Retailers,Retailers,41.9,41.6,45.5,50.0,55.4,61.6,68.6,76.5,85.6,95.8,107.4,120.5,135.7
India,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,61.5,62.0,68.9,76.9,86.4,97.5,110.2,124.7,141.4,160.5,182.4,207.6,236.9
India,By End User,Residential,Residential,94.8,95.9,106.9,119.7,135.1,153.1,173.7,197.5,225.0,256.5,293.0,335.1,384.5
India,By End User,Commercial and Industrial,Commercial and Industrial,58.4,57.7,62.9,68.8,75.9,84.1,93.2,103.6,115.3,128.5,143.4,160.3,179.7
India,By End User,Utility-scale,Utility-scale,37.0,36.5,39.7,43.2,47.5,52.3,57.6,63.5,70.1,77.4,85.4,94.4,104.4
Japan,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,169.7,168.1,183.6,201.4,222.6,247.1,274.6,305.8,341.1,380.9,426.1,477.4,536.5
Japan,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,83.8,84.5,93.9,104.9,118.0,133.2,150.6,170.6,193.4,219.6,249.8,284.4,324.8
Japan,By Power Rating,Less than 250 W,Less than 250 W,118.6,118.2,129.8,143.3,159.4,177.9,199.0,223.0,250.2,281.1,316.5,356.7,403.3
Japan,By Power Rating,250 W - 500 W,250 W - 500 W,90.5,90.6,100.0,110.8,123.8,138.9,156.0,175.6,198.0,223.4,252.6,286.0,324.9
Japan,By Power Rating,More than 500 W,More than 500 W,44.4,43.8,47.7,52.1,57.4,63.4,70.1,77.8,86.3,95.9,106.8,119.0,133.0
Japan,By Provider,Direct Sales through OEM,Direct Sales through OEM,45.3,44.7,48.5,52.9,58.2,64.2,71.0,78.7,87.3,96.9,107.8,120.2,134.3
Japan,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,70.3,70.0,76.8,84.7,94.1,104.9,117.1,131.1,146.9,164.9,185.3,208.6,235.6
Japan,By Provider,Retailers,Retailers,56.6,56.0,61.1,67.1,74.1,82.2,91.3,101.7,113.4,126.6,141.6,158.6,178.1
Japan,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,81.2,81.9,91.0,101.6,114.2,128.9,145.7,164.9,186.9,212.1,241.1,274.4,313.2
Japan,By End User,Residential,Residential,124.2,125.0,138.6,154.5,173.5,195.5,220.7,249.7,283.0,321.0,364.8,415.1,473.8
Japan,By End User,Commercial and Industrial,Commercial and Industrial,78.8,78.0,85.1,93.4,103.2,114.5,127.2,141.5,157.8,176.2,197.0,220.6,247.8
Japan,By End User,Utility-scale,Utility-scale,50.5,49.6,53.7,58.4,63.9,70.2,77.2,85.1,93.7,103.4,114.1,126.0,139.5
South Korea,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,29.8,29.3,31.8,34.7,38.1,42.1,46.5,51.5,57.1,63.3,70.5,78.5,87.7
South Korea,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,18.7,18.8,20.8,23.2,26.0,29.2,32.8,37.0,41.8,47.3,53.5,60.6,68.9
South Korea,By Power Rating,Less than 250 W,Less than 250 W,22.2,22.0,24.0,26.3,29.1,32.3,35.9,40.0,44.6,49.7,55.6,62.3,70.0
South Korea,By Power Rating,250 W - 500 W,250 W - 500 W,18.7,18.7,20.7,22.9,25.6,28.7,32.3,36.3,40.9,46.2,52.2,59.1,67.2
South Korea,By Power Rating,More than 500 W,More than 500 W,7.6,7.4,8.0,8.6,9.4,10.2,11.2,12.2,13.4,14.7,16.1,17.7,19.5
South Korea,By Provider,Direct Sales through OEM,Direct Sales through OEM,7.9,7.7,8.3,9.0,9.9,10.8,11.9,13.1,14.4,15.9,17.6,19.5,21.7
South Korea,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,14.3,14.3,15.7,17.3,19.2,21.4,23.9,26.8,30.0,33.7,37.9,42.7,48.2
South Korea,By Provider,Retailers,Retailers,9.8,9.7,10.5,11.5,12.7,14.0,15.5,17.1,19.0,21.1,23.5,26.2,29.3
South Korea,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,16.4,16.4,18.1,20.0,22.3,25.0,28.0,31.5,35.4,39.8,44.9,50.6,57.3
South Korea,By End User,Residential,Residential,26.4,26.5,29.3,32.6,36.6,41.1,46.4,52.3,59.2,67.0,76.0,86.3,98.3
South Korea,By End User,Commercial and Industrial,Commercial and Industrial,13.9,13.6,14.7,16.0,17.5,19.3,21.2,23.4,25.9,28.6,31.7,35.2,39.2
South Korea,By End User,Utility-scale,Utility-scale,8.3,8.0,8.6,9.2,10.0,10.8,11.8,12.8,13.8,15.0,16.3,17.6,19.1
ASEAN,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,51.1,50.2,54.3,59.1,64.8,71.3,78.6,86.8,96.0,106.3,117.9,131.0,146.0
ASEAN,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,28.8,28.8,31.8,35.2,39.3,44.1,49.5,55.6,62.6,70.5,79.5,89.9,101.8
ASEAN,By Power Rating,Less than 250 W,Less than 250 W,37.0,36.5,39.7,43.5,47.9,53.0,58.7,65.2,72.5,80.8,90.1,100.6,112.7
ASEAN,By Power Rating,250 W - 500 W,250 W - 500 W,29.8,29.6,32.5,35.8,39.7,44.3,49.4,55.3,61.9,69.5,78.1,87.9,99.2
ASEAN,By Power Rating,More than 500 W,More than 500 W,13.2,12.9,13.9,15.1,16.5,18.1,19.9,21.9,24.1,26.5,29.3,32.4,35.9
ASEAN,By Provider,Direct Sales through OEM,Direct Sales through OEM,13.6,13.2,14.1,15.2,16.5,18.0,19.6,21.5,23.5,25.7,28.3,31.1,34.3
ASEAN,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,23.0,22.8,24.9,27.3,30.2,33.6,37.3,41.6,46.5,51.9,58.2,65.2,73.4
ASEAN,By Provider,Retailers,Retailers,17.0,16.6,17.9,19.4,21.2,23.3,25.6,28.1,31.0,34.2,37.8,41.9,46.5
ASEAN,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,26.4,26.4,29.2,32.4,36.2,40.5,45.5,51.2,57.6,64.9,73.2,82.7,93.6
ASEAN,By End User,Residential,Residential,41.5,41.3,45.3,50.0,55.5,61.9,69.2,77.4,86.8,97.4,109.6,123.4,139.4
ASEAN,By End User,Commercial and Industrial,Commercial and Industrial,23.7,23.4,25.5,27.9,30.7,33.9,37.6,41.7,46.3,51.6,57.5,64.2,71.8
ASEAN,By End User,Utility-scale,Utility-scale,14.7,14.3,15.3,16.5,17.9,19.5,21.3,23.2,25.4,27.8,30.4,33.3,36.6
Australia,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,70.9,69.5,75.2,81.7,89.4,98.3,108.1,119.2,131.7,145.6,161.3,179.0,199.2
Australia,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,37.1,37.0,40.7,45.0,50.1,56.0,62.6,70.2,78.8,88.5,99.6,112.3,126.9
Australia,By Power Rating,Less than 250 W,Less than 250 W,50.3,49.6,54.0,59.0,65.0,71.8,79.5,88.2,98.1,109.1,121.6,135.7,152.0
Australia,By Power Rating,250 W - 500 W,250 W - 500 W,39.3,38.9,42.5,46.7,51.7,57.4,63.8,71.1,79.4,88.7,99.3,111.4,125.3
Australia,By Power Rating,More than 500 W,More than 500 W,18.4,18.0,19.4,21.0,22.9,25.0,27.4,30.0,33.0,36.3,40.0,44.1,48.8
Australia,By Provider,Direct Sales through OEM,Direct Sales through OEM,18.9,18.4,19.8,21.4,23.3,25.5,27.9,30.6,33.6,37.0,40.7,44.9,49.7
Australia,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,30.4,30.0,32.6,35.6,39.1,43.2,47.8,52.9,58.7,65.3,72.6,81.0,90.5
Australia,By Provider,Retailers,Retailers,23.6,23.1,25.0,27.2,29.7,32.6,35.9,39.6,43.7,48.3,53.5,59.4,66.0
Australia,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,35.1,35.0,38.5,42.5,47.3,52.9,59.2,66.3,74.4,83.6,94.1,106.0,119.7
Australia,By End User,Residential,Residential,54.2,54.1,59.4,65.5,72.8,81.3,90.9,101.8,114.3,128.3,144.4,162.7,184.0
Australia,By End User,Commercial and Industrial,Commercial and Industrial,32.9,32.3,34.9,37.9,41.5,45.5,50.1,55.2,61.0,67.4,74.6,82.8,92.1
Australia,By End User,Utility-scale,Utility-scale,20.8,20.2,21.6,23.2,25.2,27.3,29.7,32.3,35.2,38.4,41.9,45.7,50.0
Rest of Asia Pacific,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,21.7,21.8,24.0,26.6,29.5,32.7,36.2,40.1,44.2,48.6,53.4,58.4,63.8
Rest of Asia Pacific,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,13.9,14.2,16.0,18.0,20.3,22.9,25.7,28.9,32.4,36.3,40.5,45.0,49.9
Rest of Asia Pacific,By Power Rating,Less than 250 W,Less than 250 W,16.3,16.5,18.3,20.3,22.6,25.3,28.1,31.3,34.7,38.4,42.3,46.6,51.1
Rest of Asia Pacific,By Power Rating,250 W - 500 W,250 W - 500 W,13.8,14.0,15.7,17.6,19.8,22.2,24.9,27.9,31.2,34.8,38.6,42.8,47.4
Rest of Asia Pacific,By Power Rating,More than 500 W,More than 500 W,5.5,5.5,6.0,6.7,7.3,8.1,8.9,9.8,10.8,11.8,12.9,14.0,15.1
Rest of Asia Pacific,By Provider,Direct Sales through OEM,Direct Sales through OEM,5.7,5.7,6.2,6.8,7.5,8.2,9.0,9.8,10.8,11.7,12.7,13.8,14.9
Rest of Asia Pacific,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,10.6,10.7,12.0,13.3,14.9,16.7,18.7,20.9,23.2,25.8,28.6,31.6,34.8
Rest of Asia Pacific,By Provider,Retailers,Retailers,7.2,7.2,7.9,8.7,9.6,10.6,11.7,12.9,14.2,15.6,17.1,18.6,20.2
Rest of Asia Pacific,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,12.1,12.4,13.9,15.7,17.7,20.0,22.5,25.4,28.4,31.8,35.5,39.4,43.7
Rest of Asia Pacific,By End User,Residential,Residential,19.5,19.9,22.2,24.9,28.0,31.5,35.4,39.6,44.3,49.4,55.0,61.0,67.5
Rest of Asia Pacific,By End User,Commercial and Industrial,Commercial and Industrial,10.1,10.2,11.3,12.6,14.0,15.6,17.4,19.3,21.4,23.6,26.1,28.7,31.4
Rest of Asia Pacific,By End User,Utility-scale,Utility-scale,6.0,5.9,6.5,7.1,7.7,8.5,9.2,10.1,10.9,11.8,12.8,13.7,14.7
Middle East & Africa,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,77.9,76.2,81.9,88.0,95.0,102.5,110.3,118.5,126.8,135.1,143.4,151.5,159.3
Middle East & Africa,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,44.5,44.4,48.5,53.1,58.3,64.0,70.1,76.5,83.2,90.2,97.3,104.4,111.6
Middle East & Africa,By Power Rating,Less than 250 W,Less than 250 W,56.6,55.7,60.2,65.1,70.6,76.7,83.0,89.6,96.4,103.4,110.4,117.3,124.0
Middle East & Africa,By Power Rating,250 W - 500 W,250 W - 500 W,45.8,45.3,49.3,53.7,58.6,64.1,69.8,75.8,82.2,88.6,95.2,101.8,108.4
Middle East & Africa,By Power Rating,More than 500 W,More than 500 W,20.1,19.5,20.9,22.4,24.0,25.8,27.6,29.5,31.4,33.3,35.1,36.8,38.5
Middle East & Africa,By Provider,Direct Sales through OEM,Direct Sales through OEM,20.7,20.1,21.4,22.8,24.5,26.2,28.0,29.8,31.7,33.5,35.3,37.0,38.6
Middle East & Africa,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,35.3,34.8,37.7,40.8,44.4,48.2,52.3,56.6,61.0,65.5,70.0,74.5,78.9
Middle East & Africa,By Provider,Retailers,Retailers,25.9,25.2,27.1,29.1,31.3,33.7,36.2,38.8,41.5,44.2,46.8,49.4,51.8
Middle East & Africa,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,40.6,40.4,44.2,48.4,53.2,58.4,63.9,69.7,75.8,82.1,88.6,95.0,101.5
Middle East & Africa,By End User,Residential,Residential,63.9,63.4,69.1,75.4,82.6,90.4,98.8,107.6,116.8,126.3,136.1,145.9,155.7
Middle East & Africa,By End User,Commercial and Industrial,Commercial and Industrial,36.2,35.5,38.1,41.0,44.3,47.9,51.5,55.4,59.3,63.2,67.2,71.0,74.7
Middle East & Africa,By End User,Utility-scale,Utility-scale,22.3,21.7,23.1,24.7,26.4,28.2,30.1,32.0,33.9,35.7,37.5,39.1,40.5
Global,By Region,Middle East & Africa,GCC,52.9,52.5,57.2,62.3,68.3,74.7,81.5,88.8,96.4,104.2,112.1,120.1,128.1
Global,By Region,Middle East & Africa,South Africa,8.7,8.6,9.3,10.1,11.0,12.0,13.0,14.1,15.2,16.4,17.5,18.7,19.8
Global,By Region,Middle East & Africa,Rest of Middle East & Africa,60.8,59.5,63.9,68.7,74.0,79.8,85.8,92.1,98.4,104.7,111.0,117.1,122.9
GCC,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,33.6,33.1,35.9,38.9,42.3,46.0,49.9,54.1,58.3,62.7,67.1,71.4,75.7
GCC,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,19.3,19.3,21.3,23.5,25.9,28.7,31.6,34.7,38.0,41.5,45.1,48.7,52.4
GCC,By Power Rating,Less than 250 W,Less than 250 W,24.4,24.2,26.4,28.8,31.5,34.5,37.7,41.0,44.5,48.2,51.9,55.5,59.2
GCC,By Power Rating,250 W - 500 W,250 W - 500 W,19.8,19.7,21.6,23.7,26.0,28.6,31.4,34.3,37.5,40.7,44.0,47.3,50.7
GCC,By Power Rating,More than 500 W,More than 500 W,8.6,8.5,9.1,9.9,10.7,11.5,12.4,13.4,14.4,15.3,16.3,17.2,18.1
GCC,By Provider,Direct Sales through OEM,Direct Sales through OEM,8.9,8.7,9.4,10.2,11.0,11.9,12.8,13.8,14.8,15.8,16.9,17.9,18.8
GCC,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,15.3,15.1,16.5,17.9,19.6,21.4,23.4,25.4,27.6,29.8,32.0,34.2,36.5
GCC,By Provider,Retailers,Retailers,11.1,11.0,11.9,12.9,14.0,15.3,16.5,17.9,19.3,20.7,22.2,23.6,25.0
GCC,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,17.6,17.6,19.4,21.4,23.6,26.1,28.8,31.6,34.7,37.8,41.1,44.4,47.8
GCC,By End User,Residential,Residential,27.7,27.7,30.5,33.6,37.1,41.0,45.2,49.7,54.5,59.5,64.6,69.9,75.3
GCC,By End User,Commercial and Industrial,Commercial and Industrial,15.6,15.4,16.7,18.1,19.6,21.4,23.2,25.1,27.0,29.0,31.1,33.1,35.0
GCC,By End User,Utility-scale,Utility-scale,9.6,9.3,10.0,10.7,11.5,12.3,13.2,14.0,14.9,15.7,16.5,17.2,17.8
South Africa,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,5.2,5.1,5.4,5.9,6.3,6.8,7.4,7.9,8.5,9.0,9.6,10.2,10.7
South Africa,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,3.6,3.5,3.9,4.3,4.7,5.2,5.7,6.2,6.7,7.3,7.9,8.5,9.1
South Africa,By Power Rating,Less than 250 W,Less than 250 W,4.0,3.9,4.2,4.6,5.0,5.4,5.8,6.3,6.8,7.3,7.8,8.3,8.8
South Africa,By Power Rating,250 W - 500 W,250 W - 500 W,3.5,3.4,3.8,4.1,4.5,5.0,5.4,6.0,6.5,7.0,7.6,8.2,8.7
South Africa,By Power Rating,More than 500 W,More than 500 W,1.3,1.3,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3
South Africa,By Provider,Direct Sales through OEM,Direct Sales through OEM,1.4,1.3,1.4,1.5,1.6,1.7,1.9,2.0,2.1,2.3,2.4,2.5,2.6
South Africa,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,2.6,2.6,2.8,3.1,3.4,3.7,4.0,4.4,4.7,5.1,5.5,5.9,6.3
South Africa,By Provider,Retailers,Retailers,1.7,1.7,1.8,1.9,2.1,2.3,2.4,2.6,2.8,3.0,3.2,3.4,3.6
South Africa,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,3.0,3.0,3.3,3.6,3.9,4.3,4.7,5.1,5.5,6.0,6.4,6.9,7.4
South Africa,By End User,Residential,Residential,4.9,4.9,5.4,5.9,6.5,7.1,7.8,8.5,9.3,10.1,10.9,11.8,12.6
South Africa,By End User,Commercial and Industrial,Commercial and Industrial,2.4,2.3,2.5,2.7,2.9,3.1,3.3,3.5,3.8,4.0,4.2,4.4,4.6
South Africa,By End User,Utility-scale,Utility-scale,1.4,1.4,1.4,1.6,1.7,1.8,1.9,2.0,2.2,2.3,2.4,2.5,2.6
Rest of Middle East & Africa,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,39.2,38.0,40.6,43.3,46.4,49.7,53.0,56.5,60.0,63.4,66.8,69.9,72.9
Rest of Middle East & Africa,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,21.7,21.5,23.3,25.4,27.7,30.2,32.8,35.6,38.4,41.3,44.3,47.2,50.0
Rest of Middle East & Africa,By Power Rating,Less than 250 W,Less than 250 W,28.2,27.5,29.5,31.7,34.1,36.7,39.4,42.2,45.1,47.9,50.7,53.4,56.0
Rest of Middle East & Africa,By Power Rating,250 W - 500 W,250 W - 500 W,22.5,22.2,23.9,25.9,28.1,30.5,32.9,35.5,38.2,40.9,43.6,46.3,48.9
Rest of Middle East & Africa,By Power Rating,More than 500 W,More than 500 W,10.1,9.8,10.4,11.1,11.8,12.6,13.5,14.3,15.1,15.9,16.7,17.4,18.0
Rest of Middle East & Africa,By Provider,Direct Sales through OEM,Direct Sales through OEM,10.4,10.0,10.6,11.2,11.8,12.5,13.3,14.0,14.7,15.4,16.0,16.6,17.1
Rest of Middle East & Africa,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,17.4,17.1,18.4,19.8,21.4,23.1,24.9,26.8,28.7,30.6,32.6,34.4,36.2
Rest of Middle East & Africa,By Provider,Retailers,Retailers,13.0,12.6,13.4,14.2,15.2,16.2,17.3,18.3,19.4,20.4,21.4,22.4,23.2
Rest of Middle East & Africa,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,20.0,19.8,21.6,23.5,25.6,28.0,30.4,33.0,35.6,38.3,41.0,43.7,46.3
Rest of Middle East & Africa,By End User,Residential,Residential,31.3,30.8,33.3,36.0,39.0,42.3,45.7,49.3,53.0,56.8,60.5,64.2,67.8
Rest of Middle East & Africa,By End User,Commercial and Industrial,Commercial and Industrial,18.2,17.7,19.0,20.3,21.8,23.4,25.1,26.8,28.5,30.2,31.9,33.5,35.0
Rest of Middle East & Africa,By End User,Utility-scale,Utility-scale,11.3,11.0,11.7,12.4,13.2,14.1,15.0,16.0,16.9,17.8,18.6,19.4,20.1
Latin America,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,54.5,50.8,52.3,54.1,56.3,58.9,61.7,64.7,68.0,71.6,75.5,79.7,84.4
Latin America,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,36.3,34.4,36.0,37.8,40.0,42.5,45.2,48.2,51.5,55.0,58.8,63.0,67.8
Latin America,By Power Rating,Less than 250 W,Less than 250 W,41.4,38.8,40.2,41.8,43.7,46.0,48.4,51.1,54.0,57.1,60.6,64.3,68.5
Latin America,By Power Rating,250 W - 500 W,250 W - 500 W,35.6,33.7,35.1,36.7,38.7,41.0,43.4,46.2,49.1,52.3,55.8,59.7,64.0
Latin America,By Power Rating,More than 500 W,More than 500 W,13.7,12.8,13.1,13.4,13.9,14.5,15.0,15.7,16.4,17.1,17.9,18.7,19.7
Latin America,By Provider,Direct Sales through OEM,Direct Sales through OEM,14.4,13.3,13.6,14.0,14.5,15.1,15.7,16.3,17.1,17.9,18.7,19.6,20.7
Latin America,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,27.2,25.6,26.6,27.7,29.0,30.6,32.3,34.1,36.1,38.3,40.7,43.3,46.2
Latin America,By Provider,Retailers,Retailers,18.0,16.8,17.3,17.8,18.6,19.4,20.3,21.3,22.4,23.6,24.8,26.2,27.7
Latin America,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,31.2,29.5,30.9,32.4,34.3,36.4,38.6,41.1,43.9,46.8,50.1,53.6,57.5
Latin America,By End User,Residential,Residential,50.5,47.9,50.0,52.5,55.5,58.9,62.6,66.7,71.2,76.1,81.4,87.3,93.8
Latin America,By End User,Commercial and Industrial,Commercial and Industrial,25.4,23.7,24.3,25.1,26.1,27.3,28.6,29.9,31.4,33.0,34.8,36.7,38.8
Latin America,By End User,Utility-scale,Utility-scale,14.8,13.7,14.0,14.3,14.7,15.2,15.7,16.3,16.9,17.5,18.1,18.7,19.5
Global,By Region,Latin America,Brazil,39.2,37.2,38.8,40.8,43.1,45.8,48.7,51.9,55.4,59.3,63.4,68.0,73.2
Global,By Region,Latin America,Argentina,6.5,6.0,6.2,6.4,6.6,6.9,7.2,7.6,7.9,8.3,8.7,9.2,9.7
Global,By Region,Latin America,Mexico,24.7,23.1,23.8,24.6,25.7,27.0,28.3,29.7,31.3,33.0,34.9,36.9,39.2
Global,By Region,Latin America,Rest of Latin America,20.4,19.0,19.5,20.1,20.9,21.8,22.7,23.7,24.8,26.0,27.2,28.6,30.1
Brazil,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,23.7,22.3,23.2,24.2,25.5,26.9,28.4,30.1,32.0,33.9,36.1,38.5,41.2
Brazil,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,15.5,14.8,15.6,16.6,17.7,18.9,20.3,21.8,23.5,25.3,27.3,29.5,32.0
Brazil,By Power Rating,Less than 250 W,Less than 250 W,17.9,17.0,17.7,18.6,19.7,20.9,22.3,23.7,25.3,27.1,29.0,31.1,33.5
Brazil,By Power Rating,250 W - 500 W,250 W - 500 W,15.3,14.6,15.3,16.1,17.1,18.3,19.5,20.9,22.4,24.1,25.9,27.9,30.2
Brazil,By Power Rating,More than 500 W,More than 500 W,6.0,5.6,5.8,6.0,6.3,6.6,6.9,7.3,7.7,8.1,8.5,9.0,9.5
Brazil,By Provider,Direct Sales through OEM,Direct Sales through OEM,6.3,5.9,6.1,6.3,6.6,6.9,7.3,7.7,8.1,8.5,9.0,9.6,10.2
Brazil,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,11.7,11.1,11.6,12.1,12.8,13.6,14.4,15.4,16.4,17.5,18.7,20.0,21.5
Brazil,By Provider,Retailers,Retailers,7.8,7.4,7.7,8.0,8.4,8.9,9.4,9.9,10.5,11.2,11.9,12.7,13.6
Brazil,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,13.4,12.8,13.5,14.4,15.3,16.4,17.6,19.0,20.4,22.0,23.8,25.7,27.9
Brazil,By End User,Residential,Residential,21.7,20.7,21.9,23.2,24.8,26.6,28.5,30.7,33.1,35.7,38.6,41.8,45.4
Brazil,By End User,Commercial and Industrial,Commercial and Industrial,11.0,10.4,10.8,11.3,11.8,12.5,13.2,14.0,14.8,15.8,16.8,17.9,19.1
Brazil,By End User,Utility-scale,Utility-scale,6.5,6.0,6.2,6.3,6.5,6.8,7.0,7.2,7.5,7.8,8.1,8.4,8.7
Argentina,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,3.8,3.5,3.6,3.6,3.8,3.9,4.0,4.2,4.4,4.6,4.8,5.0,5.2
